subband_filter_128 =
0.001389121118, 0.001386545376, 0.001383958605, 0.001381360846, 
0.001378752137, 0.001376132510, 0.001373501999, 0.001370860632, 
0.001368208435, 0.001365545432, 0.001362871645, 0.001360187093, 
0.001357491793, 0.001354785759, 0.001352069005, 0.001349341540, 
0.001346603374, 0.001343854515, 0.001341094966, 0.001338324732, 
0.001335543816, 0.001332752219, 0.001329949940, 0.001327136979, 
0.001324313334, 0.001321479001, 0.001318633978, 0.001315778260, 
0.001312911843, 0.001310034722, 0.001307146893, 0.001304248350, 
0.001301339090, 0.001298419108, 0.001295488399, 0.001292546961, 
0.001289594791, 0.001286631887, 0.001283658248, 0.001280673875, 
0.001277678770, 0.001274672934, 0.001271656373, 0.001268629093, 
0.001265591101, 0.001262542407, 0.001259483024, 0.001256412963, 
0.001253332243, 0.001250240880, 0.001247138896, 0.001244026314, 
0.001240903161, 0.001237769464, 0.001234625256, 0.001231470571, 
0.001228305446, 0.001225129922, 0.001221944042, 0.001218747854, 
0.001215541407, 0.001212324755, 0.001209097954, 0.001205861065, 
0.001202614152, 0.001199357281, 0.001196090523, 0.001192813952, 
0.001189527646, 0.001186231686, 0.001182926156, 0.001179611145, 
0.001176286745, 0.001172953051, 0.001169610161, 0.001166258179, 
0.001162897209, 0.001159527360, 0.001156148746, 0.001152761481, 
0.001149365685, 0.001145961480, 0.001142548991, 0.001139128345, 
0.001135699676, 0.001132263115, 0.001128818801, 0.001125366873, 
0.001121907472, 0.001118440744, 0.001114966835, 0.001111485894, 
0.001107998074, 0.001104503527, 0.001101002408, 0.001097494875, 
0.001093981087, 0.001090461203, 0.001086935385, 0.001083403796, 
0.001079866600, 0.001076323961, 0.001072776046, 0.001069223021, 
0.001065665052, 0.001062102307, 0.001058534953, 0.001054963158, 
0.001051387088, 0.001047806911, 0.001044222794, 0.001040634902, 
0.001037043402, 0.001033448457, 0.001029850231, 0.001026248886, 
0.001022644584, 0.001019037484, 0.001015427744, 0.001011815521, 
0.001008200967, 0.001004584237, 0.001000965480, 0.000997344843, 
0.000993722473, 0.000990098513, 0.000986473101, 0.000982846377, 
0.000979218475, 0.000975589526, 0.000971959659, 0.000968328999, 
0.000964697669, 0.000961065786, 0.000957433467, 0.000953800822, 
0.000950167961, 0.000946534986, 0.000942902000, 0.000939269099, 
0.000935636375, 0.000932003919, 0.000928371814, 0.000924740144, 
0.000921108984, 0.000917478408, 0.000913848486, 0.000910219282, 
0.000906590859, 0.000902963272, 0.000899336576, 0.000895710820, 
0.000892086049, 0.000888462304, 0.000884839623, 0.000881218040, 
0.000877597585, 0.000873978283, 0.000870360157, 0.000866743226, 
0.000863127506, 0.000859513008, 0.000855899741, 0.000852287710, 
0.000848676917, 0.000845067361, 0.000841459038, 0.000837851942, 
0.000834246062, 0.000830641386, 0.000827037899, 0.000823435585, 
0.000819834424, 0.000816234394, 0.000812635472, 0.000809037632, 
0.000805440847, 0.000801845089, 0.000798250327, 0.000794656530, 
0.000791063665, 0.000787471700, 0.000783880600, 0.000780290329, 
0.000776700853, 0.000773112136, 0.000769524142, 0.000765936835, 
0.000762350179, 0.000758764139, 0.000755178680, 0.000751593767, 
0.000748009367, 0.000744425447, 0.000740841976, 0.000737258923, 
0.000733676258, 0.000730093956, 0.000726511989, 0.000722930334, 
0.000719348968, 0.000715767872, 0.000712187028, 0.000708606420, 
0.000705026036, 0.000701445864, 0.000697865898, 0.000694286132, 
0.000690706564, 0.000687127195, 0.000683548030, 0.000679969075, 
0.000676390341, 0.000672811842, 0.000669233596, 0.000665655623, 
0.000662077948, 0.000658500598, 0.000654923606, 0.000651347008, 
0.000647770841, 0.000644195150, 0.000640619980, 0.000637045384, 
0.000633471414, 0.000629898131, 0.000626325595, 0.000622753874, 
0.000619183036, 0.000615613156, 0.000612044312, 0.000608476584, 
0.000604910058, 0.000601344823, 0.000597780971, 0.000594218598, 
0.000590657803, 0.000587098690, 0.000583541365, 0.000579985938, 
0.000576432522, 0.000572881233, 0.000569332189, 0.000565785514, 
0.000562241332, 0.000558699770, 0.000555160960, 0.000551625033, 
0.000548092126, 0.000544562375, 0.000541035921, 0.000537512904, 
0.000533993469, 0.000530477761, 0.000526965926, 0.000523458113, 
0.000519954472, 0.000516455153, 0.000512960308, 0.000509470089, 
0.000505984650, 0.000502504145, 0.000499028729, 0.000495558555, 
0.000492093778, 0.000488634553, 0.000485181034, 0.000481733375, 
0.000478291730, 0.000474856251, 0.000471427090, 0.000468004398, 
0.000464588325, 0.000461179019, 0.000457776627, 0.000454381295, 
0.000450993167, 0.000447612383, 0.000444239086, 0.000440873411, 
0.000437515495, 0.000434165471, 0.000430823469, 0.000427489618, 
0.000424164043, 0.000420846866, 0.000417538208, 0.000414238185, 
0.000410946910, 0.000407664493, 0.000404391042, 0.000401126660, 
0.000397871447, 0.000394625501, 0.000391388913, 0.000388161775, 
0.000384944170, 0.000381736182, 0.000378537889, 0.000375349365, 
0.000372170682, 0.000369001905, 0.000365843099, 0.000362694321, 
0.000359555629, 0.000356427072, 0.000353308699, 0.000350200554, 
0.000347102676, 0.000344015101, 0.000340937863, 0.000337870991, 
0.000334814508, 0.000331768437, 0.000328732795, 0.000325707598, 
0.000322692855, 0.000319688576, 0.000316694764, 0.000313711420, 
0.000310738543, 0.000307776128, 0.000304824167, 0.000301882649, 
0.000298951561, 0.000296030887, 0.000293120609, 0.000290220705, 
0.000287331154, 0.000284451929, 0.000281583003, 0.000278724348, 
0.000275875931, 0.000273037722, 0.000270209686, 0.000267391786, 
0.000264583988, 0.000261786253, 0.000258998542, 0.000256220817, 
0.000253453036, 0.000250695159, 0.000247947146, 0.000245208954, 
0.000242480543, 0.000239761871, 0.000237052896, 0.000234353578, 
0.000231663876, 0.000228983750, 0.000226313161, 0.000223652071, 
0.000221000441, 0.000218358235, 0.000215725419, 0.000213101957, 
0.000210487818, 0.000207882970, 0.000205287384, 0.000202701032, 
0.000200123888, 0.000197555928, 0.000194997131, 0.000192447477, 
0.000189906947, 0.000187375527, 0.000184853203, 0.000182339966, 
0.000179835805, 0.000177340717, 0.000174854698, 0.000172377748, 
0.000169909867, 0.000167451063, 0.000165001341, 0.000162560712, 
0.000160129190, 0.000157706789, 0.000155293530, 0.000152889432, 
0.000150494520, 0.000148108821, 0.000145732365, 0.000143365184, 
0.000141007312, 0.000138658787, 0.000136319649, 0.000133989942, 
0.000131669710, 0.000129359002, 0.000127057866, 0.000124766356, 
0.000122484526, 0.000120212433, 0.000117950135, 0.000115697694, 
0.000113455172, 0.000111222634, 0.000109000146, 0.000106787776, 
0.000104585593, 0.000102393668, 0.000100212073, 0.000098040881, 
0.000095880166, 0.000093730003, 0.000091590468, 0.000089461638, 
0.000087343590, 0.000085236400, 0.000083140147, 0.000081054909, 
0.000078980762, 0.000076917785, 0.000074866055, 0.000072825648, 
0.000070796642, 0.000068779111, 0.000066773130, 0.000064778773, 
0.000062796112, 0.000060825219, 0.000058866163, 0.000056919014, 
0.000054983836, 0.000053060696, 0.000051149657, 0.000049250778, 
0.000047364120, 0.000045489737, 0.000043627685, 0.000041778014, 
0.000039940774, 0.000038116011, 0.000036303767, 0.000034504083, 
0.000032716997, 0.000030942541, 0.000029180749, 0.000027431646, 
0.000025695257, 0.000023971603, 0.000022260701, 0.000020562565, 
0.000018877206, 0.000017204628, 0.000015544836, 0.000013897828, 
0.000012263600, 0.000010642142, 0.000009033442, 0.000007437485, 
0.000005854250, 0.000004283713, 0.000002725846, 0.000001180618, 
-0.000000352007, -0.000001872068, -0.000003379608, -0.000004874673, 
-0.000006357314, -0.000007827585, -0.000009285543, -0.000010731250, 
-0.000012164770, -0.000013586172, -0.000014995525, -0.000016392906, 
-0.000017778390, -0.000019152060, -0.000020513999, -0.000021864293, 
-0.000023203031, -0.000024530305, -0.000025846210, -0.000027150843, 
-0.000028444301, -0.000029726688, -0.000030998105, -0.000032258658, 
-0.000033508454, -0.000034747601, -0.000035976209, -0.000037194390, 
-0.000038402255, -0.000039599918, -0.000040787493, -0.000041965095, 
-0.000043132840, -0.000044290844, -0.000045439222, -0.000046578091, 
-0.000047707567, -0.000048827766, -0.000049938804, -0.000051040794, 
-0.000052133852, -0.000053218092, -0.000054293624, -0.000055360561, 
-0.000056419012, -0.000057469085, -0.000058510888, -0.000059544525, 
-0.000060570100, -0.000061587713, -0.000062597464, -0.000063599448, 
-0.000064593760, -0.000065580491, -0.000066559730, -0.000067531564, 
-0.000068496075, -0.000069453343, -0.000070403445, -0.000071346454, 
-0.000072282442, -0.000073211475, -0.000074133616, -0.000075048926, 
-0.000075957460, -0.000076859271, -0.000077754407, -0.000078642914, 
-0.000079524833, -0.000080400200, -0.000081269050, -0.000082131410, 
-0.000082987307, -0.000083836761, -0.000084679789, -0.000085516405, 
-0.000086346618, -0.000087170433, -0.000087987851, -0.000088798869, 
-0.000089603481, -0.000090401675, -0.000091193437, -0.000091978748, 
-0.000092757587, -0.000093529928, -0.000094295741, -0.000095054993, 
-0.000095807648, -0.000096553666, -0.000097293003, -0.000098025614, 
-0.000098751448, -0.000099470453, -0.000100182574, -0.000100887753, 
-0.000101585929, -0.000102277038, -0.000102961015, -0.000103637792, 
-0.000104307299, -0.000104969463, -0.000105624210, -0.000106271466, 
-0.000106911153, -0.000107543192, -0.000108167504, -0.000108784007, 
-0.000109392620, -0.000109993260, -0.000110585844, -0.000111170289, 
-0.000111746511, -0.000112314425, -0.000112873948, -0.000113424996, 
-0.000113967486, -0.000114501336, -0.000115026462, -0.000115542785, 
-0.000116050223, -0.000116548699, -0.000117038135, -0.000117518454, 
-0.000117989583, -0.000118451449, -0.000118903982, -0.000119347113, 
-0.000119780776, -0.000120204908, -0.000120619447, -0.000121024336, 
-0.000121419518, -0.000121804941, -0.000122180555, -0.000122546314, 
-0.000122902175, -0.000123248098, -0.000123584047, -0.000123909989, 
-0.000124225895, -0.000124531740, -0.000124827502, -0.000125113164, 
-0.000125388713, -0.000125654139, -0.000125909436, -0.000126154604, 
-0.000126389645, -0.000126614567, -0.000126829380, -0.000127034102, 
-0.000127228751, -0.000127413352, -0.000127587934, -0.000127752529, 
-0.000127907175, -0.000128051913, -0.000128186789, -0.000128311852, 
-0.000128427158, -0.000128532765, -0.000128628734, -0.000128715132, 
-0.000128792030, -0.000128859502, -0.000128917627, -0.000128966486, 
-0.000129006165, -0.000129036753, -0.000129058344, -0.000129071034, 
-0.000129074922, -0.000129070110, -0.000129056706, -0.000129034818, 
-0.000129004557, -0.000128966038, -0.000128919379, -0.000128864698, 
-0.000128802119, -0.000128731764, -0.000128653760, -0.000128568236, 
-0.000128475321, -0.000128375147, -0.000128267847, -0.000128153555, 
-0.000128032407, -0.000127904540, -0.000127770090, -0.000127629196, 
-0.000127481997, -0.000127328631, -0.000127169239, -0.000127003959, 
-0.000126832931, -0.000126656295, -0.000126474188, -0.000126286749, 
-0.000126094116, -0.000125896425, -0.000125693813, -0.000125486413, 
-0.000125274360, -0.000125057785, -0.000124836819, -0.000124611591, 
-0.000124382227, -0.000124148853, -0.000123911592, -0.000123670565, 
-0.000123425891, -0.000123177685, -0.000122926062, -0.000122671133, 
-0.000122413006, -0.000122151788, -0.000121887580, -0.000121620484, 
-0.000121350596, -0.000121078010, -0.000120802817, -0.000120525104, 
-0.000120244957, -0.000119962455, -0.000119677677, -0.000119390697, 
-0.000119101586, -0.000118810412, -0.000118517238, -0.000118222126, 
-0.000117925132, -0.000117626311, -0.000117325713, -0.000117023384, 
-0.000116719369, -0.000116413707, -0.000116106435, -0.000115797586, 
-0.000115487192, -0.000115175278, -0.000114861868, -0.000114546983, 
-0.000114230642, -0.000113912857, -0.000113593642, -0.000113273004, 
-0.000112950950, -0.000112627483, -0.000112302605, -0.000111976313, 
-0.000111648604, -0.000111319470, -0.000110988905, -0.000110656896, 
-0.000110323432, -0.000109988498, -0.000109652078, -0.000109314155, 
-0.000108974708, -0.000108633718, -0.000108291163, -0.000107947020, 
-0.000107601264, -0.000107253871, -0.000106904817, -0.000106554073, 
-0.000106201615, -0.000105847415, -0.000105491446, -0.000105133681, 
-0.000104774093, -0.000104412655, -0.000104049340, -0.000103684123, 
-0.000103316978, -0.000102947879, -0.000102576803, -0.000102203727, 
-0.000101828629, -0.000101451488, -0.000101072283, -0.000100690997, 
-0.000100307613, -0.000099922116, -0.000099534492, -0.000099144730, 
-0.000098752819, -0.000098358751, -0.000097962521, -0.000097564125, 
-0.000097163561, -0.000096760829, -0.000096355932, -0.000095948876, 
-0.000095539668, -0.000095128318, -0.000094714839, -0.000094299245, 
-0.000093881555, -0.000093461788, -0.000093039967, -0.000092616118, 
-0.000092190268, -0.000091762448, -0.000091332692, -0.000090901035, 
-0.000090467515, -0.000090032174, -0.000089595054, -0.000089156203, 
-0.000088715668, -0.000088273501, -0.000087829754, -0.000087384483, 
-0.000086937747, -0.000086489605, -0.000086040120, -0.000085589356, 
-0.000085137379, -0.000084684257, -0.000084230061, -0.000083774862, 
-0.000083318733, -0.000082861751, -0.000082403989, -0.000081945528, 
-0.000081486445, -0.000081026821, -0.000080566736, -0.000080106272, 
-0.000079645513, -0.000079184541, -0.000078723440, -0.000078262294, 
-0.000077801188, -0.000077340206, -0.000076879432, -0.000076418952, 
-0.000075958849, -0.000075499207, -0.000075040109, -0.000074581638, 
-0.000074123875, -0.000073666901, -0.000073210796, -0.000072755639, 
-0.000072301506, -0.000071848473, -0.000071396615, -0.000070946004, 
-0.000070496711, -0.000070048805, -0.000069602352, -0.000069157417, 
-0.000068714062, -0.000068272347, -0.000067832331, -0.000067394067, 
-0.000066957608, -0.000066523003, -0.000066090300, -0.000065659542, 
-0.000065230770, -0.000064804022, -0.000064379331, -0.000063956731, 
-0.000063536249, -0.000063117910, -0.000062701736, -0.000062287744, 
-0.000061875951, -0.000061466367, -0.000061059000, -0.000060653855, 
-0.000060250934, -0.000059850233, -0.000059451747, -0.000059055468, 
-0.000058661381, -0.000058269472, -0.000057879720, -0.000057492104, 
-0.000057106596, -0.000056723169, -0.000056341788, -0.000055962420, 
-0.000055585025, -0.000055209561, -0.000054835984, -0.000054464247, 
-0.000054094300, -0.000053726090, -0.000053359562, -0.000052994658, 
-0.000052631318, -0.000052269480, -0.000051909080, -0.000051550052, 
-0.000051192328, -0.000050835837, -0.000050480510, -0.000050126273, 
-0.000049773052, -0.000049420773, -0.000049069359, -0.000048718734, 
-0.000048368820, -0.000048019540, -0.000047670815, -0.000047322567, 
-0.000046974719, -0.000046627190, -0.000046279905, -0.000045932785, 
-0.000045585754, -0.000045238736, -0.000044891657, -0.000044544443, 
-0.000044197022, -0.000043849323, -0.000043501277, -0.000043152818, 
-0.000042803879, -0.000042454400, -0.000042104318, -0.000041753576, 
-0.000041402119, -0.000041049894, -0.000040696851, -0.000040342944, 
-0.000039988131, -0.000039632370, -0.000039275626, -0.000038917866, 
-0.000038559061, -0.000038199186, -0.000037838221, -0.000037476147, 
-0.000037112953, -0.000036748629, -0.000036383172, -0.000036016583, 
-0.000035648865, -0.000035280029, -0.000034910089, -0.000034539064, 
-0.000034166978, -0.000033793858, -0.000033419740, -0.000033044660, 
-0.000032668663, -0.000032291795, -0.000031914112, -0.000031535670, 
-0.000031156532, -0.000030776767, -0.000030396447, -0.000030015650, 
-0.000029634458, -0.000029252959, -0.000028871244, -0.000028489410, 
-0.000028107558, -0.000027725795, -0.000027344229, -0.000026962975, 
-0.000026582152, -0.000026201884, -0.000025822296, -0.000025443520, 
-0.000025065689, -0.000024688943, -0.000024313423, -0.000023939274, 
-0.000023566645, -0.000023195686, -0.000022826552, -0.000022459400, 
-0.000022094389, -0.000021731683, -0.000021371444, -0.000021013840, 
-0.000020659038, -0.000020307208, -0.000019958521, -0.000019613150, 
-0.000019271269, -0.000018933052, -0.000018598674, -0.000018268311, 
-0.000017942139, -0.000017620333, -0.000017303069, -0.000016990522, 
-0.000016682868, -0.000016380280, -0.000016082930, -0.000015790992, 
-0.000015504634, -0.000015224025, -0.000014949332, -0.000014680719, 
-0.000014418350, -0.000014162382, -0.000013912974, -0.000013670280, 
-0.000013434451, -0.000013205634, -0.000012983975, -0.000012769613, 
-0.000012562685, -0.000012363326, -0.000012171662, -0.000011987819, 
-0.000011811917, -0.000011644070, -0.000011484389, -0.000011332980, 
-0.000011189943, -0.000011055373, -0.000010929360, -0.000010811989, 
-0.000010703338, -0.000010603480, -0.000010512483, -0.000010430409, 
-0.000010357312, -0.000010293243, -0.000010238246, -0.000010192357, 
-0.000010155609, -0.000010128025, -0.000010109626, -0.000010100423
]
subband_filter_512 =
-0.000007574940, -0.000007578822, -0.000007586586, -0.000007598229, 
-0.000007613744, -0.000007633128, -0.000007656372, -0.000007683467, 
-0.000007714404, -0.000007749169, -0.000007787751, -0.000007830133, 
-0.000007876301, -0.000007926236, -0.000007979919, -0.000008037330, 
-0.000008098447, -0.000008163247, -0.000008231705, -0.000008303796, 
-0.000008379493, -0.000008458766, -0.000008541587, -0.000008627924, 
-0.000008717746, -0.000008811018, -0.000008907707, -0.000009007776, 
-0.000009111189, -0.000009217907, -0.000009327893, -0.000009441105, 
-0.000009557503, -0.000009677045, -0.000009799687, -0.000009925386, 
-0.000010054097, -0.000010185774, -0.000010320371, -0.000010457840, 
-0.000010598133, -0.000010741202, -0.000010886997, -0.000011035468, 
-0.000011186565, -0.000011340235, -0.000011496427, -0.000011655088, 
-0.000011816166, -0.000011979608, -0.000012145359, -0.000012313365, 
-0.000012483573, -0.000012655927, -0.000012830372, -0.000013006854, 
-0.000013185317, -0.000013365705, -0.000013547963, -0.000013732036, 
-0.000013917867, -0.000014105401, -0.000014294582, -0.000014485356, 
-0.000014677666, -0.000014871457, -0.000015066674, -0.000015263264, 
-0.000015461170, -0.000015660339, -0.000015860717, -0.000016062250, 
-0.000016264886, -0.000016468572, -0.000016673255, -0.000016878885, 
-0.000017085409, -0.000017292779, -0.000017500942, -0.000017709851, 
-0.000017919457, -0.000018129712, -0.000018340568, -0.000018551979, 
-0.000018763900, -0.000018976286, -0.000019189093, -0.000019402277, 
-0.000019615797, -0.000019829610, -0.000020043677, -0.000020257958, 
-0.000020472414, -0.000020687009, -0.000020901704, -0.000021116466, 
-0.000021331258, -0.000021546049, -0.000021760805, -0.000021975495, 
-0.000022190089, -0.000022404559, -0.000022618875, -0.000022833011, 
-0.000023046942, -0.000023260643, -0.000023474090, -0.000023687261, 
-0.000023900135, -0.000024112693, -0.000024324914, -0.000024536783, 
-0.000024748282, -0.000024959396, -0.000025170112, -0.000025380415, 
-0.000025590295, -0.000025799741, -0.000026008743, -0.000026217294, 
-0.000026425385, -0.000026633012, -0.000026840168, -0.000027046851, 
-0.000027253058, -0.000027458787, -0.000027664037, -0.000027868810, 
-0.000028073107, -0.000028276930, -0.000028480284, -0.000028683173, 
-0.000028885602, -0.000029087579, -0.000029289110, -0.000029490205, 
-0.000029690874, -0.000029891125, -0.000030090971, -0.000030290424, 
-0.000030489496, -0.000030688201, -0.000030886553, -0.000031084569, 
-0.000031282263, -0.000031479653, -0.000031676755, -0.000031873587, 
-0.000032070169, -0.000032266519, -0.000032462657, -0.000032658603, 
-0.000032854378, -0.000033050003, -0.000033245500, -0.000033440891, 
-0.000033636198, -0.000033831445, -0.000034026653, -0.000034221848, 
-0.000034417052, -0.000034612290, -0.000034807585, -0.000035002962, 
-0.000035198446, -0.000035394061, -0.000035589832, -0.000035785784, 
-0.000035981940, -0.000036178327, -0.000036374969, -0.000036571891, 
-0.000036769117, -0.000036966671, -0.000037164579, -0.000037362864, 
-0.000037561550, -0.000037760660, -0.000037960220, -0.000038160250, 
-0.000038360775, -0.000038561817, -0.000038763398, -0.000038965540, 
-0.000039168265, -0.000039371592, -0.000039575543, -0.000039780138, 
-0.000039985396, -0.000040191336, -0.000040397977, -0.000040605336, 
-0.000040813430, -0.000041022278, -0.000041231893, -0.000041442292, 
-0.000041653490, -0.000041865501, -0.000042078337, -0.000042292013, 
-0.000042506539, -0.000042721927, -0.000042938187, -0.000043155330, 
-0.000043373364, -0.000043592297, -0.000043812138, -0.000044032892, 
-0.000044254565, -0.000044477163, -0.000044700690, -0.000044925149, 
-0.000045150544, -0.000045376874, -0.000045604143, -0.000045832349, 
-0.000046061493, -0.000046291573, -0.000046522586, -0.000046754530, 
-0.000046987400, -0.000047221192, -0.000047455901, -0.000047691519, 
-0.000047928041, -0.000048165457, -0.000048403760, -0.000048642940, 
-0.000048882986, -0.000049123888, -0.000049365634, -0.000049608212, 
-0.000049851608, -0.000050095808, -0.000050340799, -0.000050586564, 
-0.000050833088, -0.000051080354, -0.000051328346, -0.000051577045, 
-0.000051826432, -0.000052076490, -0.000052327198, -0.000052578536, 
-0.000052830484, -0.000053083021, -0.000053336125, -0.000053589773, 
-0.000053843944, -0.000054098614, -0.000054353761, -0.000054609359, 
-0.000054865386, -0.000055121817, -0.000055378627, -0.000055635791, 
-0.000055893283, -0.000056151079, -0.000056409152, -0.000056667476, 
-0.000056926025, -0.000057184774, -0.000057443695, -0.000057702761, 
-0.000057961947, -0.000058221225, -0.000058480569, -0.000058739952, 
-0.000058999348, -0.000059258729, -0.000059518069, -0.000059777341, 
-0.000060036519, -0.000060295576, -0.000060554487, -0.000060813225, 
-0.000061071765, -0.000061330080, -0.000061588146, -0.000061845937, 
-0.000062103429, -0.000062360596, -0.000062617414, -0.000062873861, 
-0.000063129911, -0.000063385542, -0.000063640731, -0.000063895455, 
-0.000064149693, -0.000064403422, -0.000064656623, -0.000064909273, 
-0.000065161354, -0.000065412844, -0.000065663726, -0.000065913980, 
-0.000066163588, -0.000066412533, -0.000066660797, -0.000066908364, 
-0.000067155219, -0.000067401345, -0.000067646728, -0.000067891354, 
-0.000068135209, -0.000068378281, -0.000068620557, -0.000068862024, 
-0.000069102673, -0.000069342493, -0.000069581473, -0.000069819605, 
-0.000070056879, -0.000070293288, -0.000070528825, -0.000070763482, 
-0.000070997254, -0.000071230134, -0.000071462119, -0.000071693202, 
-0.000071923382, -0.000072152654, -0.000072381016, -0.000072608466, 
-0.000072835003, -0.000073060626, -0.000073285333, -0.000073509126, 
-0.000073732006, -0.000073953972, -0.000074175028, -0.000074395176, 
-0.000074614417, -0.000074832755, -0.000075050195, -0.000075266739, 
-0.000075482392, -0.000075697159, -0.000075911046, -0.000076124057, 
-0.000076336199, -0.000076547478, -0.000076757900, -0.000076967473, 
-0.000077176202, -0.000077384097, -0.000077591164, -0.000077797410, 
-0.000078002845, -0.000078207475, -0.000078411310, -0.000078614357, 
-0.000078816625, -0.000079018122, -0.000079218858, -0.000079418840, 
-0.000079618077, -0.000079816578, -0.000080014351, -0.000080211405, 
-0.000080407748, -0.000080603389, -0.000080798335, -0.000080992594, 
-0.000081186174, -0.000081379084, -0.000081571329, -0.000081762917, 
-0.000081953856, -0.000082144151, -0.000082333808, -0.000082522834, 
-0.000082711235, -0.000082899014, -0.000083086177, -0.000083272728, 
-0.000083458671, -0.000083644010, -0.000083828746, -0.000084012883, 
-0.000084196422, -0.000084379365, -0.000084561712, -0.000084743463, 
-0.000084924618, -0.000085105176, -0.000085285136, -0.000085464494, 
-0.000085643248, -0.000085821394, -0.000085998928, -0.000086175844, 
-0.000086352137, -0.000086527800, -0.000086702827, -0.000086877208, 
-0.000087050936, -0.000087224000, -0.000087396390, -0.000087568096, 
-0.000087739105, -0.000087909405, -0.000088078982, -0.000088247822, 
-0.000088415909, -0.000088583228, -0.000088749762, -0.000088915494, 
-0.000089080405, -0.000089244475, -0.000089407686, -0.000089570015, 
-0.000089731442, -0.000089891944, -0.000090051498, -0.000090210079, 
-0.000090367663, -0.000090524224, -0.000090679736, -0.000090834171, 
-0.000090987501, -0.000091139698, -0.000091290733, -0.000091440575, 
-0.000091589192, -0.000091736554, -0.000091882629, -0.000092027382, 
-0.000092170781, -0.000092312791, -0.000092453377, -0.000092592503, 
-0.000092730134, -0.000092866232, -0.000093000760, -0.000093133680, 
-0.000093264954, -0.000093394543, -0.000093522407, -0.000093648507, 
-0.000093772801, -0.000093895251, -0.000094015813, -0.000094134447, 
-0.000094251110, -0.000094365761, -0.000094478357, -0.000094588856, 
-0.000094697213, -0.000094803387, -0.000094907332, -0.000095009007, 
-0.000095108367, -0.000095205367, -0.000095299965, -0.000095392116, 
-0.000095481775, -0.000095568900, -0.000095653445, -0.000095735367, 
-0.000095814621, -0.000095891164, -0.000095964952, -0.000096035941, 
-0.000096104088, -0.000096169350, -0.000096231684, -0.000096291046, 
-0.000096347395, -0.000096400689, -0.000096450886, -0.000096497944, 
-0.000096541822, -0.000096582480, -0.000096619878, -0.000096653976, 
-0.000096684735, -0.000096712116, -0.000096736082, -0.000096756595, 
-0.000096773618, -0.000096787115, -0.000096797050, -0.000096803388, 
-0.000096806095, -0.000096805138, -0.000096800484, -0.000096792101, 
-0.000096779957, -0.000096764022, -0.000096744267, -0.000096720662, 
-0.000096693179, -0.000096661793, -0.000096626475, -0.000096587201, 
-0.000096543947, -0.000096496688, -0.000096445403, -0.000096390069, 
-0.000096330666, -0.000096267175, -0.000096199575, -0.000096127850, 
-0.000096051983, -0.000095971958, -0.000095887759, -0.000095799374, 
-0.000095706790, -0.000095609994, -0.000095508977, -0.000095403727, 
-0.000095294237, -0.000095180499, -0.000095062507, -0.000094940253, 
-0.000094813735, -0.000094682948, -0.000094547890, -0.000094408558, 
-0.000094264954, -0.000094117076, -0.000093964926, -0.000093808507, 
-0.000093647822, -0.000093482875, -0.000093313671, -0.000093140217, 
-0.000092962520, -0.000092780587, -0.000092594428, -0.000092404052, 
-0.000092209470, -0.000092010693, -0.000091807734, -0.000091600606, 
-0.000091389323, -0.000091173898, -0.000090954349, -0.000090730691, 
-0.000090502940, -0.000090271116, -0.000090035234, -0.000089795316, 
-0.000089551380, -0.000089303446, -0.000089051535, -0.000088795669, 
-0.000088535868, -0.000088272156, -0.000088004556, -0.000087733089, 
-0.000087457781, -0.000087178655, -0.000086895735, -0.000086609046, 
-0.000086318614, -0.000086024463, -0.000085726620, -0.000085425109, 
-0.000085119958, -0.000084811191, -0.000084498836, -0.000084182919, 
-0.000083863467, -0.000083540505, -0.000083214061, -0.000082884161, 
-0.000082550831, -0.000082214099, -0.000081873990, -0.000081530530, 
-0.000081183746, -0.000080833664, -0.000080480309, -0.000080123707, 
-0.000079763882, -0.000079400860, -0.000079034665, -0.000078665322, 
-0.000078292854, -0.000077917285, -0.000077538637, -0.000077156933, 
-0.000076772195, -0.000076384445, -0.000075993703, -0.000075599991, 
-0.000075203327, -0.000074803731, -0.000074401222, -0.000073995818, 
-0.000073587536, -0.000073176392, -0.000072762403, -0.000072345584, 
-0.000071925948, -0.000071503511, -0.000071078284, -0.000070650280, 
-0.000070219509, -0.000069785984, -0.000069349712, -0.000068910703, 
-0.000068468965, -0.000068024505, -0.000067577329, -0.000067127441, 
-0.000066674847, -0.000066219550, -0.000065761552, -0.000065300855, 
-0.000064837459, -0.000064371364, -0.000063902569, -0.000063431071, 
-0.000062956868, -0.000062479954, -0.000062000326, -0.000061517977, 
-0.000061032899, -0.000060545086, -0.000060054527, -0.000059561214, 
-0.000059065135, -0.000058566279, -0.000058064633, -0.000057560183, 
-0.000057052914, -0.000056542813, -0.000056029861, -0.000055514042, 
-0.000054995339, -0.000054473731, -0.000053949199, -0.000053421723, 
-0.000052891280, -0.000052357850, -0.000051821408, -0.000051281931, 
-0.000050739395, -0.000050193774, -0.000049645041, -0.000049093171, 
-0.000048538135, -0.000047979907, -0.000047418456, -0.000046853754, 
-0.000046285770, -0.000045714475, -0.000045139836, -0.000044561823, 
-0.000043980403, -0.000043395544, -0.000042807212, -0.000042215374, 
-0.000041619997, -0.000041021045, -0.000040418484, -0.000039812280, 
-0.000039202397, -0.000038588799, -0.000037971450, -0.000037350316, 
